Brand,Model,Variant,Engine Capacity (cc),Power (bhp),Torque (Nm),Mileage (km/l),Top Speed (km/h),Acceleration,Transmission,Fuel Tank (L),Front Brake,Rear Brake,Braking System,Front Suspension,Rear Suspension,Weight (kg),Seat Height (mm),Ground Clearance (mm),Wheelbase (mm),Features,Service Interval,Maintenance Cost,Price (₹),Launch Year,Fuel Type,5 Year TCO (₹),Images
TVS,Scooty Zest,Himalayan Highs,109.7,7.9,8.8,62,80,11.1s,CVT,5,Drum,Drum,Standard,Telescopic,Monoshock,97.0,760.0,150.0,1250.0,"Special Brown, Emblem",3000 km,"₹16,000",46113,2016,Petrol,"1,25,000",/assets/Scooters/TVS/Scooty Zest.png
TVS,Scooty Zest,Gloss Series (BS6),109.7,7.71,8.8,48,80,11.5s,CVT,4.9,Drum,Drum,SBT,Telescopic,Hyd. Mono,103.0,760.0,150.0,1250.0,"ETFi Tech, Underseat Lamp",6000 km,"₹22,000",70850,2020,Petrol,"1,60,000",/assets/Scooters/TVS/Scooty Zest.png
TVS,Scooty Zest,Matte Series (BS6),109.7,7.71,8.8,48,80,11.5s,CVT,4.9,Drum,Drum,SBT,Telescopic,Hyd. Mono,103.0,760.0,150.0,1250.0,"3D Logo, Premium Colors",6000 km,"₹23,000",72450,2020,Petrol,"1,65,000",/assets/Scooters/TVS/Scooty Zest.png
TVS,Scooty Zest,SXC (2026 Model),109.7,7.81,8.8,48,80,11.2s,CVT,4.9,Drum,Drum,SBT,Telescopic,Hyd. Mono,103.0,760.0,150.0,1250.0,"Digital Dash, Navigation",6000 km,"₹26,000",75750,2025,Petrol,"1,75,000",/assets/Scooters/TVS/Scooty Zest.png
TVS,NTORQ 125,Standard (BS6),124.8,9.25,10.5,42,95,9.1s,CVT,5.8,Disc,Drum,SBT,Telescopic,Gas Filled,118.0,770.0,155.0,1285.0,"RT-Fi Tech, Stealth Colors",6000 km,"₹25,000",77000,2020,Petrol,"1,85,000",/assets/Scooters/TVS/NTORQ 125.png
TVS,NTORQ 125,Race Edition,124.8,9.25,10.5,42,95,9.1s,CVT,5.8,Disc,Drum,SBT,Telescopic,Gas Filled,118.0,770.0,155.0,1285.0,"LED Headlamp, Hazard Light",6000 km,"₹26,000",82000,2020,Petrol,"1,92,000",/assets/Scooters/TVS/NTORQ 125.png
TVS,NTORQ 125,SuperSquad Ed.,124.8,9.25,10.5,42,95,9.1s,CVT,5.8,Disc,Drum,SBT,Telescopic,Gas Filled,118.0,770.0,155.0,1285.0,Marvel Avengers Graphics,6000 km,"₹26,000",85000,2021,Petrol,"1,95,000",/assets/Scooters/TVS/NTORQ 125.png
TVS,NTORQ 125,Race XP,124.8,10.06,10.8,45,98,8.6s,CVT,5.8,Disc,Drum,SBT,Telescopic,Gas Filled,116.0,770.0,155.0,1285.0,"Ride Modes, Voice Assist",6000 km,"₹28,000",89000,2021,Petrol,"2,05,000",/assets/Scooters/TVS/NTORQ 125.png
TVS,NTORQ 125,XT,124.8,9.25,10.5,42,95,9.1s,CVT,5.8,Disc,Drum,SBT,Telescopic,Gas Filled,118.0,770.0,155.0,1285.0,TFT + LCD Twin Screen,6000 km,"₹30,000",97000,2022,Petrol,"2,15,000",/assets/Scooters/TVS/NTORQ 125.png
TVS,NTORQ 125,Black Edition,124.8,9.25,10.5,42,95,9.1s,CVT,5.8,Disc,Drum,SBT,Telescopic,Gas Filled,118.0,770.0,155.0,1285.0,All-Black Stealth Theme,6000 km,"₹26,000",88000,2024,Petrol,"1,98,000",/assets/Scooters/TVS/NTORQ 125.png
TVS,Jupiter 125,Drum (Steel),124.8,8.04,10.5,50,90,9.1s,CVT,5.1,Drum,Drum,SBT,Telescopic,Gas Charged,108.0,765.0,163.0,1275.0,"33L Storage, Front Fuel Fill",6000 km,"₹22,000",86250,2021,Petrol,"1,82,000",/assets/Scooters/TVS/Jupiter 125.png
TVS,Jupiter 125,Drum (Alloy),124.8,8.04,10.5,50,90,9.1s,CVT,5.1,Drum,Drum,SBT,Telescopic,Gas Charged,108.0,765.0,163.0,1275.0,"Alloy Wheels, USB Charger",6000 km,"₹23,000",91195,2021,Petrol,"1,88,000",/assets/Scooters/TVS/Jupiter 125.png
TVS,Jupiter 125,Disc (Alloy),124.8,8.04,10.5,52,95,8.9s,CVT,5.1,Disc,Drum,SBT,Telescopic,Gas Charged,109.0,765.0,163.0,1275.0,"220mm Disc, Diamond Cut",6000 km,"₹25,000",96581,2021,Petrol,"1,95,000",/assets/Scooters/TVS/Jupiter 125.png
TVS,Jupiter 125,DT SXC,124.8,8.45,10.5,54,95,8.7s,CVT,5.1,Disc,Drum,SBT,Telescopic,Gas Charged,109.0,765.0,163.0,1275.0,"Dual Tone, iGO Assist",6000 km,"₹27,000","1,00,703",2025,Petrol,"2,05,000",/assets/Scooters/TVS/Jupiter 125.png
TVS,Jupiter 125,SmartXonnect,124.8,8.04,10.5,52,95,8.9s,CVT,5.1,Disc,Drum,SBT,Telescopic,Gas Charged,109.0,765.0,163.0,1275.0,"TFT Dash, Voice Assist",6000 km,"₹28,000","1,03,231",2024,Petrol,"2,10,000",/assets/Scooters/TVS/Jupiter 125.png
TVS,NTORQ 125,Race XP,124.8,10.2 PS,10.8 Nm,50,98 km/h,8.6s,CVT,5.8,Disc,Drum,SBT,Telescopic,Gas Filled,111.0,770.0,155.0,1285.0,2 Ride Modes (Race/Street),6000 km,"₹28,000",97500,2021,Petrol,"2,10,000",/assets/Scooters/TVS/NTORQ 125.png
TVS,NTORQ 125,Race XP (Black Ed.),124.8,10.2 PS,10.8 Nm,50,98 km/h,8.6s,CVT,5.8,Disc,Drum,SBT,Telescopic,Gas Filled,111.0,770.0,155.0,1285.0,"Stealth Black Theme, Voice Assist",6000 km,"₹28,000",99200,2024,Petrol,"2,12,000",/assets/Scooters/TVS/NTORQ 125.png
TVS,NTORQ 125,XT (Standard),124.8,9.38 PS,10.6 Nm,47,95 km/h,9.1s,CVT,5.8,Disc,Drum,SBT,Telescopic,Gas Filled,114.0,770.0,155.0,1285.0,Hybrid TFT+LCD Display,6000 km,"₹32,000","1,08,500",2022,Petrol,"2,25,000",/assets/Scooters/TVS/NTORQ 125.png
TVS,NTORQ 125,XT (Neon Edition),124.8,9.38 PS,10.6 Nm,47,95 km/h,9.1s,CVT,5.8,Disc,Drum,SBT,Telescopic,Gas Filled,114.0,770.0,155.0,1285.0,"Neon Green Wheels, Food Tracker",6000 km,"₹33,000","1,10,000",2025,Petrol,"2,30,000",/assets/Scooters/TVS/NTORQ 125.png
TVS,Jupiter 125,CNG STD (Drum),124.8,7.1,9.4,84 km/kg,80 km/h,11.0s,CVT,1.4kg CNG + 2L Pet.,Drum,Drum,SBT,Telescopic,Monoshock,115.0,765.0,163.0,1275.0,"Dual-Fuel Switch, LED Lamp",6000 km,"₹18,000",90000,2026,CNG+Petrol,"1,35,000",/assets/Scooters/TVS/Jupiter 125.png
TVS,Jupiter 125,CNG SXC (Disc),124.8,7.1,9.4,84 km/kg,80 km/h,11.0s,CVT,1.4kg CNG + 2L Pet.,Disc,Drum,SBT,Telescopic,Monoshock,116.0,765.0,163.0,1275.0,"TFT Dash, Navigation",6000 km,"₹20,000","1,00,000",2026,CNG+Petrol,"1,42,000",/assets/Scooters/TVS/Jupiter 125.png
Hero,Pleasure+,LX (Base BS6),110.9,8,8.7,50,75,11.2s,CVT,4.8,Drum,Drum,IBS,Bottom Link,Monoshock,104.0,765.0,155.0,1238.0,"i3S Tech, Retro Design",6000 km,"₹18,000",70838,2019,Petrol,"1,60,000",/assets/Scooters/Hero/Pleasure+.png
Hero,Pleasure+,VX (Mid BS6),110.9,8,8.7,50,75,11.2s,CVT,4.8,Drum,Drum,IBS,Bottom Link,Monoshock,104.0,765.0,155.0,1238.0,"Alloy Wheels, Chrome garnish",6000 km,"₹20,000",74288,2019,Petrol,"1,65,000",/assets/Scooters/Hero/Pleasure+.png
Hero,Pleasure+,XTEC ZX,110.9,8,8.7,50,75,11.0s,CVT,4.8,Drum,Drum,IBS,Telescopic,Monoshock,106.0,765.0,155.0,1238.0,"LED Projector, Bluetooth",6000 km,"₹22,000",82738,2021,Petrol,"1,75,000",/assets/Scooters/Hero/Pleasure+.png
Hero,Pleasure+,XTEC Sports,110.9,8.1,8.7,50,78,10.8s,CVT,4.8,Drum,Drum,IBS,Telescopic,Monoshock,106.0,765.0,155.0,1238.0,"Sports Graphics, Matte Finish",6000 km,"₹24,000",79738,2024,Petrol,"1,72,000",/assets/Scooters/Hero/Pleasure+.png
Hero,Maestro,Standard (110),109.0,8,9.1,45,85,11.5s,CVT,5.3,Drum,Drum,IBS,Telescopic,Monoshock,110.0,775.0,155.0,1261.0,Digital-Analog Dash,3000 km,"₹18,000",48000,2012,Petrol,"1,28,000",/assets/Scooters/Hero/Maestro Edge.png
Hero,Maestro Edge,BS6 (110),110.9,8,8.75,45,80,11.5s,CVT,5,Drum,Drum,IBS,Telescopic,Monoshock,112.0,775.0,155.0,1261.0,"XSens Tech, i3S",6000 km,"₹22,000",73843,2020,Petrol,"1,65,000",/assets/Scooters/Hero/Maestro Edge.png
Hero,Maestro Edge,125 Drum,124.6,9,10.4,45,90,9.5s,CVT,5,Drum,Drum,IBS,Telescopic,Monoshock,111.0,775.0,155.0,1261.0,"External Fuel, i3S",6000 km,"₹24,000",77196,2019,Petrol,"1,75,000",/assets/Scooters/Hero/Maestro Edge.png
Hero,Maestro Edge,125 Disc,124.6,9,10.4,45,92,9.2s,CVT,5,Disc,Drum,IBS,Telescopic,Monoshock,111.0,775.0,155.0,1261.0,Diamond Cut Alloys,6000 km,"₹25,000",82320,2019,Petrol,"1,82,000",/assets/Scooters/Hero/Maestro Edge.png
Hero,Maestro Edge,125 Connected,124.6,9.12,10.4,45,92,9.2s,CVT,5,Disc,Drum,IBS,Telescopic,Monoshock,112.0,775.0,155.0,1261.0,"Bluetooth, Navigation",6000 km,"₹28,000",87382,2021,Petrol,"1,95,000",/assets/Scooters/Hero/Maestro Edge.png
Hero,Destini 125,Standard (BS6),124.6,9,10.4,45,85,9.5s,CVT,5,Drum,Drum,IBS,Telescopic,Monoshock,114.0,778.0,155.0,1245.0,"XSens Tech, FI Engine",6000 km,"₹22,000",71100,2020,Petrol,"1,72,000",/assets/Scooters/Hero/Destini 125.png
Hero,Destini 125,XTEC,124.6,9,10.4,45,88,9.2s,CVT,5,Drum,Drum,IBS,Telescopic,Monoshock,114.0,778.0,155.0,1245.0,"LED Headlamp, Bluetooth",6000 km,"₹24,000",82428,2022,Petrol,"1,85,000",/assets/Scooters/Hero/Destini 125.png
Hero,Destini 125,Prime,124.6,9,10.4,45,85,9.5s,CVT,5,Drum,Drum,IBS,Telescopic,Monoshock,115.0,778.0,155.0,1245.0,Affordable 125cc Option,6000 km,"₹21,000",71499,2023,Petrol,"1,70,000",/assets/Scooters/Hero/Destini 125.png
Hero,New Destini,VX (2026),124.6,9.12,10.4,50,90,9.0s,CVT,5,Drum,Drum,IBS,Telescopic,Monoshock,114.0,770.0,160.0,1302.0,"Neo-Retro Design, i3S",6000 km,"₹23,000",80000,2024,Petrol,"1,78,000",frontend/public/assets/Scooters/Hero/Destini 125.png
Hero,New Destini,ZX (2026),124.6,9.12,10.4,50,92,8.8s,CVT,5,Disc,Drum,IBS,Telescopic,Monoshock,115.0,770.0,160.0,1302.0,"Disc Brake, Auto-Index DRL",6000 km,"₹25,000",86000,2024,Petrol,"1,88,000",frontend/public/assets/Scooters/Hero/Destini 125.png
Hero,New Destini,ZX+ (2026),124.6,9.12,10.4,52,92,8.8s,CVT,5,Disc,Drum,IBS,Telescopic,Monoshock,115.0,770.0,160.0,1302.0,"TFT Dash, Navigation",6000 km,"₹28,000",92000,2025,Petrol,"1,98,000",frontend/public/assets/Scooters/Hero/Destini 125.png
Hero,Xoom 110,VX (Mid),110.9,8.05,8.7,48,87,10.8s,CVT,5.2,Drum,Drum,IBS,Telescopic,Monoshock,108.0,770.0,155.0,1300.0,"Full Digital Dash, USB Charger",6000 km,"₹20,000",76500,2023,Petrol,"1,65,000",frontend/public/assets/Scooters/Hero/Xoom 160.png
Hero,Xoom 110,Combat Ed.,110.9,8.05,8.7,48,87,10.5s,CVT,5.2,Disc,Drum,IBS,Telescopic,Monoshock,109.0,770.0,155.0,1300.0,"Fighter Jet Graphics, Matte Finish",6000 km,"₹23,000",84500,2024,Petrol,"1,78,000",frontend/public/assets/Scooters/Hero/Xoom 160.png
Hero,Xoom 125R,VX,124.6,9.8,10.4,50,95,9.2s,CVT,5,Drum,Drum,IBS,Telescopic,Monoshock,120.0,777.0,164.0,1327.0,"14"" Alloy Wheels, Digital Dash",6000 km,"₹25,000",84900,2025,Petrol,"1,85,000",frontend/public/assets/Scooters/Hero/Xoom 160.png
Hero,Xoom 125R,ZX,124.6,9.8,10.4,50,98,8.9s,CVT,5,Disc,Drum,IBS,Telescopic,Monoshock,121.0,777.0,164.0,1327.0,"Sequential Blinkers, Navigation",6000 km,"₹28,000",92500,2025,Petrol,"1,95,000",frontend/public/assets/Scooters/Hero/Xoom 160.png
Hero,Xoom 160,ZX (ABS),156.0,14.8,14,40,110,7.5s,CVT,7,Disc,Disc,Single ABS,Telescopic,Dual Shock,142.0,787.0,155.0,1348.0,"Liquid Cooled, Smart Key",6000 km,"₹35,000","1,49,000",2025,Petrol,"2,55,000",/assets/Scooters/Hero/Xoom 160.png
Hero,Duet 110,STD (Base),110.9,8.31,8.3,45,85,11.5s,CVT,5.5,Drum,Drum,IBS,Bottom Link,Monoshock,115.0,770.0,155.0,1245.0,"Metal Body, Basic Cluster",3000 km,"₹12,000",45000,2015,Petrol,"1,28,000",frontend/public/assets/Scooters/Hero/Maestro Edge.png
Hero,Duet 110,LX (Mid),110.9,8.31,8.3,45,85,11.2s,CVT,5.5,Drum,Drum,IBS,Telescopic,Monoshock,115.0,770.0,155.0,1245.0,"External Fuel, Pass Switch",3000 km,"₹15,000",48280,2015,Petrol,"1,35,000",frontend/public/assets/Scooters/Hero/Maestro Edge.png
Hero,Duet 110,VX (Top),110.9,8.31,8.3,45,85,11.2s,CVT,5.5,Drum,Drum,IBS,Telescopic,Monoshock,116.0,770.0,155.0,1245.0,"Digital Dash, USB, Boot Light",3000 km,"₹18,000",52330,2015,Petrol,"1,42,000",frontend/public/assets/Scooters/Hero/Maestro Edge.png
Hero,Duet 125,Pre-Launch,124.6,8.7,10.2,50,90,9.5s,CVT,5,Drum,Drum,IBS,Telescopic,Monoshock,114.0,778.0,155.0,1245.0,"i3s Tech, Chrome Garnish",6000 km,"₹22,000",58000,2018,Petrol,"1,55,000",frontend/public/assets/Scooters/Hero/Maestro Edge.png
Yamaha,RayZR 125,Hybrid Drum,125.0,8.04,10.3,55-60,90,10.2s,CVT,5.2,Drum,Drum,UBS,Telescopic,Unit Swing,98.0,785.0,145.0,1280.0,"SMG (Silent Start), Analog Dash",3000 km,"₹18,000",85030,2021,Petrol,"1,55,000",/assets/Scooters/Yamaha/RayZR 125.png
Yamaha,RayZR 125,Hybrid Disc,125.0,8.04,10.3,55-60,92,9.8s,CVT,5.2,Disc,Drum,UBS,Telescopic,Unit Swing,99.0,785.0,145.0,1280.0,"Digital Dash, LED Position Light",3000 km,"₹20,000",91930,2021,Petrol,"1,65,000",/assets/Scooters/Yamaha/RayZR 125.png
Yamaha,RayZR 125,Disc (Premium Colors),125.0,8.04,10.3,55-60,92,9.8s,CVT,5.2,Disc,Drum,UBS,Telescopic,Unit Swing,99.0,785.0,145.0,1280.0,"Y-Connect (Bluetooth), Navigation",3000 km,"₹20,000",93500,2023,Petrol,"1,68,000",/assets/Scooters/Yamaha/RayZR 125.png
Yamaha,RayZR 125,Street Rally,125.0,8.04,10.3,55-60,95,9.5s,CVT,5.2,Disc,Drum,UBS,Telescopic,Unit Swing,99.0,785.0,145.0,1280.0,"Knuckle Guards, Block Tyres",3000 km,"₹22,000",98130,2021,Petrol,"1,75,000",/assets/Scooters/Yamaha/RayZR 125.png
Yamaha,RayZR 125,Cyber Green (2026),125.0,8.2,10.3,58,95,9.5s,CVT,5.2,Disc,Drum,UBS,Telescopic,Unit Swing,99.0,785.0,145.0,1280.0,"New Graphics, E20 Compatible",3000 km,"₹23,000","1,02,000",2025,Petrol,"1,82,000",/assets/Scooters/Yamaha/RayZR 125.png
Yamaha,Ray Z,UBS Edition,113.0,7.1,8.1,50,85,11.8s,CVT,5,Drum,Drum,UBS (CBS),Telescopic,Unit Swing,104.0,760.0,128.0,1270.0,"Unified Braking, New Graphics",3000 km,"₹18,000",54500,2018,Petrol,"1,55,000",/assets/Scooters/Yamaha/Ray Z.png
Yamaha,RayZR 125,Cyber Green,125.0,8.2,10.3,60,95,9.5s,CVT,5.2,Disc,Drum,UBS,Telescopic,Unit Swing,99.0,785.0,145.0,1280.0,"Bluetooth (Y-Connect), E20",3000 km,"₹26,000","1,02,000",2025,Petrol,"2,05,000",/assets/Scooters/Yamaha/RayZR 125.png
Yamaha,Alpha,Standard (Drum),113.0,7,8.1,62,85,12.2s,CVT,5.2,Drum,Drum,Standard,Telescopic,Unit Swing,104.0,775.0,128.0,1270.0,"21L Storage, Long Seat",3000 km,"₹15,000",52000,2014,Petrol,"1,45,000",/assets/Scooters/Yamaha/Alpha.png
Yamaha,Alpha,Dual Tone,113.0,7.1,8.1,62,85,12.2s,CVT,5.2,Drum,Drum,Standard,Telescopic,Unit Swing,104.0,775.0,128.0,1270.0,"Premium Graphics, Chrome",3000 km,"₹16,000",55000,2015,Petrol,"1,52,000",/assets/Scooters/Yamaha/Alpha.png
Yamaha,Alpha,Disc Brake (Top),113.0,7.2,8.1,66,88,11.5s,CVT,5.2,Disc,Drum,UBS (CBS),Telescopic,Unit Swing,104.0,775.0,130.0,1270.0,"Blue Core Engine, Disc",3000 km,"₹18,000",62000,2016,Petrol,"1,65,000",/assets/Scooters/Yamaha/Alpha.png
Yamaha,Fascino,Standard (113),113.0,7,8.1,66,85,12.5s,CVT,5.2,Drum,Drum,Standard,Telescopic,Unit Swing,103.0,775.0,128.0,1270.0,Classic Retro Design,3000 km,"₹15,000",54500,2015,Petrol,"1,48,000",/assets/Scooters/Yamaha/Fascino 125.png
Yamaha,Fascino,Darknight (UBS),113.0,7,8.1,66,85,12.5s,CVT,5.2,Drum,Drum,UBS (CBS),Telescopic,Unit Swing,103.0,775.0,130.0,1270.0,"Matte Black, UBS",3000 km,"₹16,500",57100,2019,Petrol,"1,55,000",/assets/Scooters/Yamaha/Fascino 125.png
Yamaha,Fascino 125,Hybrid Drum,125.0,8.04,10.3,68,90,10.5s,CVT,5.2,Drum,Drum,UBS,Telescopic,Unit Swing,99.0,780.0,145.0,1280.0,SMG (Silent Start),3000 km,"₹20,000",80750,2021,Petrol,"1,78,000",/assets/Scooters/Yamaha/Fascino 125.png
Yamaha,Fascino 125,Hybrid Disc,125.0,8.04,10.3,68,92,10.2s,CVT,5.2,Disc,Drum,UBS,Telescopic,Unit Swing,99.0,780.0,145.0,1280.0,"LED Headlamp, DRL",3000 km,"₹22,000",91130,2021,Petrol,"1,88,000",/assets/Scooters/Yamaha/Fascino 125.png
Yamaha,Fascino 125,S (Standard),125.0,8.04,10.3,68,92,10.2s,CVT,5.2,Disc,Drum,UBS,Telescopic,Unit Swing,99.0,780.0,145.0,1280.0,"Answer Back, LED DRL",3000 km,"₹24,000",95850,2024,Petrol,"1,95,000",/assets/Scooters/Yamaha/Fascino 125.png
Yamaha,Fascino 125,S (TFT/TBT),125.0,8.2,10.3,68,95,9.8s,CVT,5.2,Disc,Drum,UBS,Telescopic,Unit Swing,99.0,780.0,145.0,1280.0,"TFT Dash, Navigation",3000 km,"₹26,000","1,02,790",2025,Petrol,"2,10,000",/assets/Scooters/Yamaha/Fascino 125.png
Yamaha,Cygnus Ray ZR,Drum (113),113.0,7.1,8.1,66,85,12.0s,CVT,5.2,Drum,Drum,Standard,Telescopic,Unit Swing,103.0,775.0,130.0,1270.0,"Sporty Graphics, 21L Boot",3000 km,"₹15,000",54000,2016,Petrol,"1,45,000",/assets/Scooters/Yamaha/Cygnus Ray ZR.png
